V1 ID,V2 ID,Promotion,Year,Title,V3 ID
31356101,ECW-Hardcore-TV-9412,ECW,1994,ECW Hardcore TV 1994-08-30,
2525724183,/program/When-Worlds-Collide-1994-95213,ECW,1994,When Worlds Collide,
2525724483,/program/The-Night-The-Line-Was-Crossed-1994-95211,ECW,1994,The Night The Line Was Crossed,
2525727883,/program/Hardcore-Heaven-1994-100065,ECW,1994,Hardcore Heaven 1994,
2525727983,/program/Hostile-City-Showdown-1994-99438,ECW,1994,Hostile City Showdown 1994,
2525728783,/program/November-to-Remember-1994-99445,ECW,1994,November to Remember 1994,
36902959,November-to-Remember-1995-10360,ECW,1995,November To Remember 1995,
1038862683,Hardcore-Heaven-1995-10446,ECW,1995,Hardcore Heaven 1995,
2525728083,/program/Gangstas-Paradise-1995-95214,ECW,1995,Gangstas Paradise,
2525728483,/program/Holiday-Hell-1995-99444,ECW,1995,Holiday Hell 1995,
2525728583,3-Way-Dance-1995-95208,ECW,1995,Three Way Dance,
36902951,CyberSlam-1996-10413,ECW,1996,Cyberslam 1996,
2525724583,/program/Massacre-on-Queens-BLVD-1996-99433,ECW,1996,Massacre on Queens Boulevard,
2525728383,/program/House-Party-1996-99450,ECW,1996,House Party 1996,
2525728683,/program/Big-Apple-Blizzard-Blast-1996-99449,ECW,1996,Big Apple Blizzard Blast 1996,
2525728883,/program/Hostile-City-Showdown-1996-99440,ECW,1996,Hostile City Showdown 1996,
31537443,Hardcore-Heaven-1997-10461,ECW,1997,Hardcore Heaven 1997,
31538707,Barely-Legal-1997-10724,ECW,1997,Barely Legal 1997,
31682041,November-to-Remember-1997-10382,ECW,1997,November to Remember 1997,
31355133,November-to-Remember-1998-9550,ECW,1998,November to Remember 1998,
31537457,ECW-Heat-Wave-1998-9494,ECW,1998,Heat Wave 1998,
31683631,Wrestlepalooza-1998-9477,ECW,1998,Wrestlepalooza 1998,
31686845,Living-Dangerously-1998-10547,ECW,1998,Living Dangerously 1998,
31356689,Hardcore-Heaven-1999-10478,ECW,1999,Hardcore Heaven 1999,
31538991,Anarchy-Rulz-1999-10280,ECW,1999,Anarchy Rulz 1999,
31539019,Living-Dangerously-1999-10564,ECW,1999,Living Dangerously 1999,
31681983,ECW-Heat-Wave-1999-9524,ECW,1999,Heat Wave 1999,
31682053,Guilty-as-Charged-1999-9950,ECW,1999,Guilty as Charged 1999,
31684123,November-to-Remember-1999-9580,ECW,1999,November to Remember 1999,
31536911,Living-Dangerously-2000-10586,ECW,2000,Living Dangerously 2000,
31538309,Anarchy-Rulz-2000-10296,ECW,2000,Anarchy Rulz 2000,
31539053,Massacre-on-34th-St-2000-9318,ECW,2000,ECW Massacre on 34th Street,
31681979,November-to-Remember-2000-9616,ECW,2000,November to Remember 2000,
31681987,Guilty-as-Charged-2000-9975,ECW,2000,Guilty as charged 2000,
31683977,Hardcore-Heaven-2000-10495,ECW,2000,Hardcore Heaven 2000,
1050239683,ECW-Heat-Wave-2000-9558,ECW,2000,Heat Wave 2000,
31537461,Guilty-as-Charged-2001-10000,ECW,2001,Guilty as Charged 2001,
